Training iterations 
Iter 1874 
Iter 1875 
Iter 1876 
Iter 1877 
Iter 1878 
Iter 1879 
Iter 1880 
Iter 1881 
Iter 1882 
Iter 1883 
Iter 1884 
Iter 1885 
Iter 1886 
Iter 1887 
Iter 1888 
Iter 1889 
Iter 1890 
Iter 1891 
Iter 1892 
Iter 1893 
Iter 1894 
Iter 1895 
Iter 1896 
Iter 1897 
Iter 1898 
Iter 1899 
Iter 1900 
Iter 1901 
Iter 1902 
Iter 1903 
Iter 1904 
Iter 1905 
Iter 1906 
Iter 1907 
Iter 1908 
Iter 1909 
Iter 1910 
Iter 1911 
Iter 1912 
Iter 1913 
Iter 1914 
Iter 1915 
Iter 1916 
Iter 1917 
Iter 1918 
Iter 1919 
Iter 1920 
Iter 1921 
Iter 1922 
Iter 1923 
Iter 1924 
Iter 1925 
Iter 1926 
Iter 1927 
Iter 1928 
Iter 1929 
Iter 1930 
Iter 1931 
Iter 1932 
Iter 1933 
Iter 1934 
Iter 1935 
Iter 1936 
Iter 1937 
Iter 1938 
Iter 1939 
Iter 1940 
Iter 1941 
Iter 1942 
Iter 1943 
Iter 1944 
Iter 1945 
Iter 1946 
Iter 1947 
Iter 1948 
Iter 1949 
Iter 1950 
Iter 1951 
Iter 1952 
Iter 1953 
Iter 1954 
Iter 1955 
Iter 1956 
Iter 1957 
Iter 1958 
Iter 1959 
Iter 1960 
Iter 1961 
Iter 1962 
Iter 1963 
Iter 1964 
Iter 1965 
Iter 1966 
Iter 1967 
Iter 1968 
Iter 1969 
Iter 1970 
Iter 1971 
Iter 1972 
Iter 1973 
Iter 1974 
Iter 1975 
Iter 1976 
Iter 1977 
Iter 1978 
Iter 1979 
Iter 1980 
Iter 1981 
Iter 1982 
Iter 1983 
Iter 1984 
Iter 1985 
Iter 1986 
Iter 1987 
Iter 1988 
Iter 1989 
Iter 1990 
Iter 1991 
Iter 1992 
Iter 1993 
Iter 1994 
Iter 1995 
Iter 1996 
Iter 1997 
Iter 1998 
Iter 1999 
